Base commit: 20de26c90c3ece5b4ed174d50f487f8181c5d62c
Branch: main
Generated at: 2026-07-29T01:08:24+09:00
Changed files: 38

STATUS	BYTES	SHA256	PATH
A	116	52cd2ef3595fbfc152c9fca080602d348ebb315414174b4d19dce89a83cdc524	.dockerignore
A	262	6abd461604ede8493dd9fd595ddfa2777f3bfa6ae82b323f3fd2e6c2c02cb727	.gitignore
A	1126	5b7034191872c307f7db71e498f51cba1c1d1e7a90673e256d19c43a9715e4d4	Dockerfile
M	11181	6dc24b8e0a8fc69011687bc186dbe72f5dfba11244c36f7dba45e45db019b12c	README.md
M	14375	750b0ff0b6f99e8c4c564b0c9496667bcc4cbfc2c0d5ff069fee616c7d514c6e	ai-context/PROJECT_STACK.yaml
M	4165	5048549421a1c1028302165d06a9203c6a87f42a1f991d3345f446a97984c3bc	backend/README.md
A	7269	56bc00750b4773b7aa1db9e51113e6f3e758cd9d9b54bdd5b3dd06ab5fc30032	backend/app/decision.py
A	5702	7608c6e53f28313ea841c683f13a0b7f9846d55954952de85d79f16cbbaa7d34	backend/app/domain.py
M	30070	30e5796295f8e7c23bb8bbdc6d55efe16a817c0a7e6d563d8c40aba20d4d046f	backend/app/main.py
A	1556	705e1992199731bdc786a5ef606706d5f2b58939c18c89057a0a4b435d942e34	backend/app/policies.py
M	3989	0cc0a28dcbed830c48271fe2ad5b51b5f3fe4f7d8a4402d9cde52e28f66d637e	backend/app/safety.py
M	9251	2e584a65a13133c86aba8f980f1e9d9c9c45dedc9a45600ab1ecc8018f22c404	backend/app/simulation.py
A	2569	74a69bae8cc30ffdefe1ab0d3494071e6a180c682c44428ab807f4db5f8d8333	backend/app/storage.py
A	24568	3ed3f0112ad48b87c861536a89b0d892a58231c5db1a476b9883c81543c2518f	backend/fixtures/cached_run.json
M	24549	1c8ec50328c9f3a9ee781915bc8687214b3847d3b6d9002d58cb7e59e4ed51d6	backend/fixtures/demo_run.json
A	8675	99edf27c58ab487fb69b7db6e067ac9b2ce02f1412246412f1ac7fad93da0f78	backend/tests/test_backend_contract_regressions.py
A	5879	716bd6390de0056dd92ded479a750c1c939f4b297ba5a9873710d70951a43a88	backend/tests/test_decision.py
A	746	1936775184e5f8eef5b55e609a70443d35ae4b0108ab5d4f911c947febe5bb48	backend/tests/test_generated_artifacts.py
A	260	e1b6295c032d15c55f7a34c6ca22e977a80e00511518c64068a6f51d0c05fe81	compose.yaml
A	26646	cf4e3a6b0aefe314ccdbdc5086af29af867b5e2ae307edc9ec648577892c6978	contracts/openapi.json
M	6355	95e53809e48d7b147e0bb4ddea13c74d2d62f0c757bf83cf2ee72d3f6c840474	contracts/rainflow.schema.json
A	5482	5ab8ca52696d85f9fb83cc7a94b728419c8f48ca8414db1a096b11590e072c6d	docs/RUNBOOK.md
A	2573	ba82ed0dbab342927b7a462a35f5015a5ea4f1d608767c73674252cdefaf0504	docs/evidence/choi_backend_validation_2026-07-28.md
M	24568	32b8e9f112b546ceb475973509fa7fabe13f765f81c7c65ced5afe3dc4d83bc7	frontend/demo_run.js
A	69	8299c9145c91a7ad4cf64f45257463ea0a646d55aa6f49eb34000cbf89100270	launcher/__init__.py
A	2690	7adec4a6a7ac92bb4767c61f4f0e86f00336875f21a3ecd1fefa5989f8bbbd99	launcher/run_rainflow.py
A	1869	0ab6306600585a520a62c0143235d36017f3df9cd776146a40e499ef6d36fe5b	rainflow-sejong.spec
A	97	3899fe7427c8b41defd0f642fb29edc3313cf86827bc1ba01c0ccac2524252f2	release/RainFlowSejong-windows-x64.zip.sha256
A	878	1f62093b992f6f0b29afbc3f5f77ee77b4b2c354c47fd2c075583ae0fa84d16e	release/windows-x64/README.txt
A	5197	2e37ef0c28d846ca40fc7ac98ba36c6a79ffb049a17c821ce4c0b05293d92d48	release/windows-x64/launch.ps1
A	589	aa9bad6ca3d8e1a7b4536baf2c77d86e96c35a7516a1c5e93501e120b169a8c1	release/windows-x64/start.bat
A	345	dccdc909a913dcdcc6e9cd1cf356a70e4b26b27663b878b2a419cfa47ee0e5a6	release/windows-x64/stop.bat
A	1505	f7f257c81fd4fa00a809ef03653fcf38594f80ed046e92c49435493488bdbe60	release/windows-x64/stop.ps1
A	48	9646e1c9b97cddba4b45435fbfd7a08b6b138344e24e9aacfe146fd42b458a74	requirements-build.txt
A	78	f4dbae5d886033402ba172525077e1557469d0e2544eeeb16a099945bc52c288	requirements-dev.txt
A	219	cc5e2777a48483541654b7eb392576466c57038e06ee88d9b860f2a18a4c81f3	requirements.txt
A	4167	5ba00d674bc862f88dad44fb8e1425bdb8a8a3e701d8e90517a20006f253e7a0	scripts/build_windows.ps1
A	3409	cf5620f285faac0d8aab35539395be5a308cf0eb9b3dde2e4bb63a8a6c6b7882	scripts/generate_contract_artifacts.py
